Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                     optimising eval:  68%|██████▊   | 680/1000 [1:05:46<21:51,  4.10s/it]optimising eval:  68%|██████▊   | 681/1000 [1:05:46<22:23,  4.21s/it]   680 ep: Opt: L2 loss: 0.0058, PSNR: 22.346
                                                                     optimising eval:  68%|██████▊   | 681/1000 [1:05:50<22:23,  4.21s/it]optimising eval:  68%|██████▊   | 682/1000 [1:05:50<22:42,  4.28s/it]   681 ep: Opt: L2 loss: 0.0056, PSNR: 22.535
                                                                     optimising eval:  68%|██████▊   | 682/1000 [1:05:55<22:42,  4.28s/it]optimising eval:  68%|██████▊   | 683/1000 [1:05:55<22:49,  4.32s/it]   682 ep: Opt: L2 loss: 0.0056, PSNR: 22.551
                                                                     optimising eval:  68%|██████▊   | 683/1000 [1:05:59<22:49,  4.32s/it]optimising eval:  68%|██████▊   | 684/1000 [1:05:59<22:47,  4.33s/it]   683 ep: Opt: L2 loss: 0.0052, PSNR: 22.853
                                                                     optimising eval:  68%|██████▊   | 684/1000 [1:06:03<22:47,  4.33s/it]optimising eval:  68%|██████▊   | 685/1000 [1:06:03<22:36,  4.31s/it]   684 ep: Opt: L2 loss: 0.0053, PSNR: 22.777
                                                                     optimising eval:  68%|██████▊   | 685/1000 [1:06:07<22:36,  4.31s/it]optimising eval:  69%|██████▊   | 686/1000 [1:06:07<22:05,  4.22s/it]   685 ep: Opt: L2 loss: 0.0054, PSNR: 22.645
                                                                     optimising eval:  69%|██████▊   | 686/1000 [1:06:11<22:05,  4.22s/it]optimising eval:  69%|██████▊   | 687/1000 [1:06:11<21:17,  4.08s/it]   686 ep: Opt: L2 loss: 0.0050, PSNR: 23.046
                                                                     optimising eval:  69%|██████▊   | 687/1000 [1:06:15<21:17,  4.08s/it]optimising eval:  69%|██████▉   | 688/1000 [1:06:15<20:49,  4.01s/it]   687 ep: Opt: L2 loss: 0.0055, PSNR: 22.562
                                                                     optimising eval:  69%|██████▉   | 688/1000 [1:06:19<20:49,  4.01s/it]optimising eval:  69%|██████▉   | 689/1000 [1:06:19<21:11,  4.09s/it]   688 ep: Opt: L2 loss: 0.0056, PSNR: 22.554
                                                                     optimising eval:  69%|██████▉   | 689/1000 [1:06:24<21:11,  4.09s/it]optimising eval:  69%|██████▉   | 690/1000 [1:06:24<21:12,  4.10s/it]   689 ep: Opt: L2 loss: 0.0051, PSNR: 22.962
                                                                     optimising eval:  69%|██████▉   | 690/1000 [1:06:28<21:12,  4.10s/it]optimising eval:  69%|██████▉   | 691/1000 [1:06:28<21:32,  4.18s/it]   690 ep: Opt: L2 loss: 0.0053, PSNR: 22.734
                                                                     optimising eval:  69%|██████▉   | 691/1000 [1:06:32<21:32,  4.18s/it]optimising eval:  69%|██████▉   | 692/1000 [1:06:32<21:51,  4.26s/it]   691 ep: Opt: L2 loss: 0.0052, PSNR: 22.840
                                                                     optimising eval:  69%|██████▉   | 692/1000 [1:06:37<21:51,  4.26s/it]optimising eval:  69%|██████▉   | 693/1000 [1:06:37<21:53,  4.28s/it]   692 ep: Opt: L2 loss: 0.0053, PSNR: 22.788
                                                                     optimising eval:  69%|██████▉   | 693/1000 [1:06:41<21:53,  4.28s/it]optimising eval:  69%|██████▉   | 694/1000 [1:06:41<21:47,  4.27s/it]   693 ep: Opt: L2 loss: 0.0054, PSNR: 22.638
                                                                     optimising eval:  69%|██████▉   | 694/1000 [1:06:45<21:47,  4.27s/it]optimising eval:  70%|██████▉   | 695/1000 [1:06:45<21:28,  4.23s/it]   694 ep: Opt: L2 loss: 0.0053, PSNR: 22.797
                                                                     optimising eval:  70%|██████▉   | 695/1000 [1:06:50<21:28,  4.23s/it]optimising eval:  70%|██████▉   | 696/1000 [1:06:50<21:48,  4.31s/it]   695 ep: Opt: L2 loss: 0.0055, PSNR: 22.632
                                                                     optimising eval:  70%|██████▉   | 696/1000 [1:06:54<21:48,  4.31s/it]optimising eval:  70%|██████▉   | 697/1000 [1:06:54<21:18,  4.22s/it]   696 ep: Opt: L2 loss: 0.0051, PSNR: 22.892
                                                                     optimising eval:  70%|██████▉   | 697/1000 [1:06:57<21:18,  4.22s/it]optimising eval:  70%|██████▉   | 698/1000 [1:06:57<20:36,  4.09s/it]   697 ep: Opt: L2 loss: 0.0053, PSNR: 22.795
                                                                     optimising eval:  70%|██████▉   | 698/1000 [1:07:02<20:36,  4.09s/it]optimising eval:  70%|██████▉   | 699/1000 [1:07:02<20:45,  4.14s/it]   698 ep: Opt: L2 loss: 0.0052, PSNR: 22.823
                                                                     optimising eval:  70%|██████▉   | 699/1000 [1:07:06<20:45,  4.14s/it]optimising eval:  70%|███████   | 700/1000 [1:07:06<20:49,  4.17s/it]   699 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                     optimising eval:  70%|███████   | 700/1000 [1:07:10<20:49,  4.17s/it]optimising eval:  70%|███████   | 701/1000 [1:07:10<21:26,  4.30s/it]   700 ep: Opt: L2 loss: 0.0053, PSNR: 22.776
                                                                     optimising eval:  70%|███████   | 701/1000 [1:07:16<21:26,  4.30s/it]optimising eval:  70%|███████   | 702/1000 [1:07:16<23:06,  4.65s/it]   701 ep: Opt: L2 loss: 0.0053, PSNR: 22.794
                                                                     optimising eval:  70%|███████   | 702/1000 [1:07:21<23:06,  4.65s/it]optimising eval:  70%|███████   | 703/1000 [1:07:21<23:01,  4.65s/it]   702 ep: Opt: L2 loss: 0.0057, PSNR: 22.449
                                                                     optimising eval:  70%|███████   | 703/1000 [1:07:25<23:01,  4.65s/it]optimising eval:  70%|███████   | 704/1000 [1:07:25<22:57,  4.65s/it]   703 ep: Opt: L2 loss: 0.0058, PSNR: 22.391
                                                                     optimising eval:  70%|███████   | 704/1000 [1:07:30<22:57,  4.65s/it]optimising eval:  70%|███████   | 705/1000 [1:07:30<23:15,  4.73s/it]   704 ep: Opt: L2 loss: 0.0049, PSNR: 23.086
                                                                     optimising eval:  70%|███████   | 705/1000 [1:07:35<23:15,  4.73s/it]optimising eval:  71%|███████   | 706/1000 [1:07:35<23:02,  4.70s/it]   705 ep: Opt: L2 loss: 0.0055, PSNR: 22.616
                                                                     optimising eval:  71%|███████   | 706/1000 [1:07:39<23:02,  4.70s/it]optimising eval:  71%|███████   | 707/1000 [1:07:39<22:58,  4.70s/it]   706 ep: Opt: L2 loss: 0.0055, PSNR: 22.612
                                                                     optimising eval:  71%|███████   | 707/1000 [1:07:45<22:58,  4.70s/it]optimising eval:  71%|███████   | 708/1000 [1:07:45<24:36,  5.06s/it]   707 ep: Opt: L2 loss: 0.0051, PSNR: 22.900
                                                                     optimising eval:  71%|███████   | 708/1000 [1:07:51<24:36,  5.06s/it]optimising eval:  71%|███████   | 709/1000 [1:07:51<24:52,  5.13s/it]   708 ep: Opt: L2 loss: 0.0053, PSNR: 22.756
                                                                     optimising eval:  71%|███████   | 709/1000 [1:07:55<24:52,  5.13s/it]optimising eval:  71%|███████   | 710/1000 [1:07:55<23:50,  4.93s/it]   709 ep: Opt: L2 loss: 0.0052, PSNR: 22.813
                                                                     optimising eval:  71%|███████   | 710/1000 [1:08:00<23:50,  4.93s/it]optimising eval:  71%|███████   | 711/1000 [1:08:00<24:04,  5.00s/it]   710 ep: Opt: L2 loss: 0.0054, PSNR: 22.637
                                                                     optimising eval:  71%|███████   | 711/1000 [1:08:06<24:04,  5.00s/it]optimising eval:  71%|███████   | 712/1000 [1:08:06<24:22,  5.08s/it]   711 ep: Opt: L2 loss: 0.0050, PSNR: 23.012
                                                                     optimising eval:  71%|███████   | 712/1000 [1:08:11<24:22,  5.08s/it]optimising eval:  71%|███████▏  | 713/1000 [1:08:11<24:16,  5.08s/it]   712 ep: Opt: L2 loss: 0.0053, PSNR: 22.791
                                                                     optimising eval:  71%|███████▏  | 713/1000 [1:08:15<24:16,  5.08s/it]optimising eval:  71%|███████▏  | 714/1000 [1:08:15<23:07,  4.85s/it]   713 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
                                                                     optimising eval:  71%|███████▏  | 714/1000 [1:08:19<23:07,  4.85s/it]optimising eval:  72%|███████▏  | 715/1000 [1:08:19<22:30,  4.74s/it]   714 ep: Opt: L2 loss: 0.0055, PSNR: 22.600
                                                                     optimising eval:  72%|███████▏  | 715/1000 [1:08:24<22:30,  4.74s/it]optimising eval:  72%|███████▏  | 716/1000 [1:08:24<22:07,  4.67s/it]   715 ep: Opt: L2 loss: 0.0055, PSNR: 22.576
                                                                     optimising eval:  72%|███████▏  | 716/1000 [1:08:29<22:07,  4.67s/it]optimising eval:  72%|███████▏  | 717/1000 [1:08:29<22:27,  4.76s/it]   716 ep: Opt: L2 loss: 0.0051, PSNR: 22.891
                                                                     optimising eval:  72%|███████▏  | 717/1000 [1:08:34<22:27,  4.76s/it]optimising eval:  72%|███████▏  | 718/1000 [1:08:34<23:10,  4.93s/it]   717 ep: Opt: L2 loss: 0.0052, PSNR: 22.801
                                                                     optimising eval:  72%|███████▏  | 718/1000 [1:08:39<23:10,  4.93s/it]optimising eval:  72%|███████▏  | 719/1000 [1:08:39<22:55,  4.90s/it]   718 ep: Opt: L2 loss: 0.0053, PSNR: 22.762
                                                                     optimising eval:  72%|███████▏  | 719/1000 [1:08:44<22:55,  4.90s/it]optimising eval:  72%|███████▏  | 720/1000 [1:08:44<23:34,  5.05s/it]   719 ep: Opt: L2 loss: 0.0051, PSNR: 22.951
                                                                     optimising eval:  72%|███████▏  | 720/1000 [1:08:50<23:34,  5.05s/it]optimising eval:  72%|███████▏  | 721/1000 [1:08:50<24:20,  5.23s/it]   720 ep: Opt: L2 loss: 0.0056, PSNR: 22.491
                                                                     optimising eval:  72%|███████▏  | 721/1000 [1:08:55<24:20,  5.23s/it]optimising eval:  72%|███████▏  | 722/1000 [1:08:55<24:06,  5.20s/it]   721 ep: Opt: L2 loss: 0.0052, PSNR: 22.857
                                                                     optimising eval:  72%|███████▏  | 722/1000 [1:09:00<24:06,  5.20s/it]optimising eval:  72%|███████▏  | 723/1000 [1:09:00<23:36,  5.11s/it]   722 ep: Opt: L2 loss: 0.0050, PSNR: 23.032
                                                                     optimising eval:  72%|███████▏  | 723/1000 [1:09:05<23:36,  5.11s/it]optimising eval:  72%|███████▏  | 724/1000 [1:09:05<23:18,  5.07s/it]   723 ep: Opt: L2 loss: 0.0053, PSNR: 22.788
                                                                     optimising eval:  72%|███████▏  | 724/1000 [1:09:10<23:18,  5.07s/it]optimising eval:  72%|███████▎  | 725/1000 [1:09:10<22:27,  4.90s/it]   724 ep: Opt: L2 loss: 0.0051, PSNR: 22.955
                                                                     optimising eval:  72%|███████▎  | 725/1000 [1:09:15<22:27,  4.90s/it]optimising eval:  73%|███████▎  | 726/1000 [1:09:15<22:47,  4.99s/it]   725 ep: Opt: L2 loss: 0.0050, PSNR: 23.025
