Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                     optimising eval:  66%|██████▌   | 659/1000 [1:21:48<27:05,  4.77s/it]optimising eval:  66%|██████▌   | 660/1000 [1:21:48<26:03,  4.60s/it]   659 ep: Opt: L2 loss: 0.0050, PSNR: 22.970
                                                                     optimising eval:  66%|██████▌   | 660/1000 [1:21:52<26:03,  4.60s/it]optimising eval:  66%|██████▌   | 661/1000 [1:21:52<25:37,  4.53s/it]   660 ep: Opt: L2 loss: 0.0054, PSNR: 22.661
                                                                     optimising eval:  66%|██████▌   | 661/1000 [1:21:57<25:37,  4.53s/it]optimising eval:  66%|██████▌   | 662/1000 [1:21:57<26:15,  4.66s/it]   661 ep: Opt: L2 loss: 0.0055, PSNR: 22.608
                                                                     optimising eval:  66%|██████▌   | 662/1000 [1:22:02<26:15,  4.66s/it]optimising eval:  66%|██████▋   | 663/1000 [1:22:02<26:52,  4.78s/it]   662 ep: Opt: L2 loss: 0.0056, PSNR: 22.555
                                                                     optimising eval:  66%|██████▋   | 663/1000 [1:22:08<26:52,  4.78s/it]optimising eval:  66%|██████▋   | 664/1000 [1:22:08<27:52,  4.98s/it]   663 ep: Opt: L2 loss: 0.0052, PSNR: 22.844
                                                                     optimising eval:  66%|██████▋   | 664/1000 [1:22:12<27:52,  4.98s/it]optimising eval:  66%|██████▋   | 665/1000 [1:22:12<27:06,  4.86s/it]   664 ep: Opt: L2 loss: 0.0052, PSNR: 22.826
                                                                     optimising eval:  66%|██████▋   | 665/1000 [1:22:16<27:06,  4.86s/it]optimising eval:  67%|██████▋   | 666/1000 [1:22:16<25:41,  4.61s/it]   665 ep: Opt: L2 loss: 0.0052, PSNR: 22.862
                                                                     optimising eval:  67%|██████▋   | 666/1000 [1:22:21<25:41,  4.61s/it]optimising eval:  67%|██████▋   | 667/1000 [1:22:21<25:12,  4.54s/it]   666 ep: Opt: L2 loss: 0.0051, PSNR: 22.883
                                                                     optimising eval:  67%|██████▋   | 667/1000 [1:22:25<25:12,  4.54s/it]optimising eval:  67%|██████▋   | 668/1000 [1:22:25<24:47,  4.48s/it]   667 ep: Opt: L2 loss: 0.0052, PSNR: 22.869
                                                                     optimising eval:  67%|██████▋   | 668/1000 [1:22:29<24:47,  4.48s/it]optimising eval:  67%|██████▋   | 669/1000 [1:22:29<23:49,  4.32s/it]   668 ep: Opt: L2 loss: 0.0051, PSNR: 22.919
                                                                     optimising eval:  67%|██████▋   | 669/1000 [1:22:33<23:49,  4.32s/it]optimising eval:  67%|██████▋   | 670/1000 [1:22:33<23:05,  4.20s/it]   669 ep: Opt: L2 loss: 0.0051, PSNR: 22.899
                                                                     optimising eval:  67%|██████▋   | 670/1000 [1:22:37<23:05,  4.20s/it]optimising eval:  67%|██████▋   | 671/1000 [1:22:37<22:24,  4.09s/it]   670 ep: Opt: L2 loss: 0.0051, PSNR: 22.911
                                                                     optimising eval:  67%|██████▋   | 671/1000 [1:22:40<22:24,  4.09s/it]optimising eval:  67%|██████▋   | 672/1000 [1:22:40<21:37,  3.96s/it]   671 ep: Opt: L2 loss: 0.0049, PSNR: 23.061
                                                                     optimising eval:  67%|██████▋   | 672/1000 [1:22:44<21:37,  3.96s/it]optimising eval:  67%|██████▋   | 673/1000 [1:22:44<21:30,  3.95s/it]   672 ep: Opt: L2 loss: 0.0050, PSNR: 22.977
                                                                     optimising eval:  67%|██████▋   | 673/1000 [1:22:48<21:30,  3.95s/it]optimising eval:  67%|██████▋   | 674/1000 [1:22:48<21:10,  3.90s/it]   673 ep: Opt: L2 loss: 0.0050, PSNR: 23.035
                                                                     optimising eval:  67%|██████▋   | 674/1000 [1:22:52<21:10,  3.90s/it]optimising eval:  68%|██████▊   | 675/1000 [1:22:52<21:44,  4.02s/it]   674 ep: Opt: L2 loss: 0.0056, PSNR: 22.545
                                                                     optimising eval:  68%|██████▊   | 675/1000 [1:22:58<21:44,  4.02s/it]optimising eval:  68%|██████▊   | 676/1000 [1:22:58<23:37,  4.38s/it]   675 ep: Opt: L2 loss: 0.0055, PSNR: 22.635
                                                                     optimising eval:  68%|██████▊   | 676/1000 [1:23:02<23:37,  4.38s/it]optimising eval:  68%|██████▊   | 677/1000 [1:23:02<23:19,  4.33s/it]   676 ep: Opt: L2 loss: 0.0050, PSNR: 23.047
                                                                     optimising eval:  68%|██████▊   | 677/1000 [1:23:06<23:19,  4.33s/it]optimising eval:  68%|██████▊   | 678/1000 [1:23:06<23:35,  4.40s/it]   677 ep: Opt: L2 loss: 0.0052, PSNR: 22.855
                                                                     optimising eval:  68%|██████▊   | 678/1000 [1:23:11<23:35,  4.40s/it]optimising eval:  68%|██████▊   | 679/1000 [1:23:11<24:23,  4.56s/it]   678 ep: Opt: L2 loss: 0.0051, PSNR: 22.899
                                                                     optimising eval:  68%|██████▊   | 679/1000 [1:23:17<24:23,  4.56s/it]optimising eval:  68%|██████▊   | 680/1000 [1:23:17<25:29,  4.78s/it]   679 ep: Opt: L2 loss: 0.0050, PSNR: 23.016
                                                                     optimising eval:  68%|██████▊   | 680/1000 [1:23:21<25:29,  4.78s/it]optimising eval:  68%|██████▊   | 681/1000 [1:23:21<25:03,  4.71s/it]   680 ep: Opt: L2 loss: 0.0048, PSNR: 23.166
                                                                     optimising eval:  68%|██████▊   | 681/1000 [1:23:26<25:03,  4.71s/it]optimising eval:  68%|██████▊   | 682/1000 [1:23:26<25:21,  4.78s/it]   681 ep: Opt: L2 loss: 0.0052, PSNR: 22.811
                                                                     optimising eval:  68%|██████▊   | 682/1000 [1:23:31<25:21,  4.78s/it]optimising eval:  68%|██████▊   | 683/1000 [1:23:31<25:03,  4.74s/it]   682 ep: Opt: L2 loss: 0.0050, PSNR: 23.015
                                                                     optimising eval:  68%|██████▊   | 683/1000 [1:23:35<25:03,  4.74s/it]optimising eval:  68%|██████▊   | 684/1000 [1:23:35<24:47,  4.71s/it]   683 ep: Opt: L2 loss: 0.0054, PSNR: 22.712
                                                                     optimising eval:  68%|██████▊   | 684/1000 [1:23:41<24:47,  4.71s/it]optimising eval:  68%|██████▊   | 685/1000 [1:23:41<25:30,  4.86s/it]   684 ep: Opt: L2 loss: 0.0053, PSNR: 22.792
                                                                     optimising eval:  68%|██████▊   | 685/1000 [1:23:45<25:30,  4.86s/it]optimising eval:  69%|██████▊   | 686/1000 [1:23:45<24:38,  4.71s/it]   685 ep: Opt: L2 loss: 0.0051, PSNR: 22.955
                                                                     optimising eval:  69%|██████▊   | 686/1000 [1:23:50<24:38,  4.71s/it]optimising eval:  69%|██████▊   | 687/1000 [1:23:50<24:44,  4.74s/it]   686 ep: Opt: L2 loss: 0.0051, PSNR: 22.953
                                                                     optimising eval:  69%|██████▊   | 687/1000 [1:23:55<24:44,  4.74s/it]optimising eval:  69%|██████▉   | 688/1000 [1:23:55<25:17,  4.86s/it]   687 ep: Opt: L2 loss: 0.0051, PSNR: 22.893
                                                                     optimising eval:  69%|██████▉   | 688/1000 [1:23:59<25:17,  4.86s/it]optimising eval:  69%|██████▉   | 689/1000 [1:23:59<23:19,  4.50s/it]   688 ep: Opt: L2 loss: 0.0048, PSNR: 23.225
                                                                     optimising eval:  69%|██████▉   | 689/1000 [1:24:03<23:19,  4.50s/it]optimising eval:  69%|██████▉   | 690/1000 [1:24:03<22:30,  4.36s/it]   689 ep: Opt: L2 loss: 0.0050, PSNR: 23.019
                                                                     optimising eval:  69%|██████▉   | 690/1000 [1:24:06<22:30,  4.36s/it]optimising eval:  69%|██████▉   | 691/1000 [1:24:06<21:22,  4.15s/it]   690 ep: Opt: L2 loss: 0.0054, PSNR: 22.704
                                                                     optimising eval:  69%|██████▉   | 691/1000 [1:24:10<21:22,  4.15s/it]optimising eval:  69%|██████▉   | 692/1000 [1:24:10<21:11,  4.13s/it]   691 ep: Opt: L2 loss: 0.0054, PSNR: 22.675
                                                                     optimising eval:  69%|██████▉   | 692/1000 [1:24:14<21:11,  4.13s/it]optimising eval:  69%|██████▉   | 693/1000 [1:24:14<20:54,  4.09s/it]   692 ep: Opt: L2 loss: 0.0051, PSNR: 22.944
                                                                     optimising eval:  69%|██████▉   | 693/1000 [1:24:19<20:54,  4.09s/it]optimising eval:  69%|██████▉   | 694/1000 [1:24:19<21:04,  4.13s/it]   693 ep: Opt: L2 loss: 0.0052, PSNR: 22.882
                                                                     optimising eval:  69%|██████▉   | 694/1000 [1:24:23<21:04,  4.13s/it]optimising eval:  70%|██████▉   | 695/1000 [1:24:23<21:14,  4.18s/it]   694 ep: Opt: L2 loss: 0.0052, PSNR: 22.806
                                                                     optimising eval:  70%|██████▉   | 695/1000 [1:24:27<21:14,  4.18s/it]optimising eval:  70%|██████▉   | 696/1000 [1:24:27<21:52,  4.32s/it]   695 ep: Opt: L2 loss: 0.0053, PSNR: 22.778
                                                                     optimising eval:  70%|██████▉   | 696/1000 [1:24:31<21:52,  4.32s/it]optimising eval:  70%|██████▉   | 697/1000 [1:24:31<21:11,  4.20s/it]   696 ep: Opt: L2 loss: 0.0051, PSNR: 22.919
                                                                     optimising eval:  70%|██████▉   | 697/1000 [1:24:35<21:11,  4.20s/it]optimising eval:  70%|██████▉   | 698/1000 [1:24:35<20:44,  4.12s/it]   697 ep: Opt: L2 loss: 0.0051, PSNR: 22.941
                                                                     optimising eval:  70%|██████▉   | 698/1000 [1:24:39<20:44,  4.12s/it]optimising eval:  70%|██████▉   | 699/1000 [1:24:39<20:37,  4.11s/it]   698 ep: Opt: L2 loss: 0.0053, PSNR: 22.797
                                                                     optimising eval:  70%|██████▉   | 699/1000 [1:24:43<20:37,  4.11s/it]optimising eval:  70%|███████   | 700/1000 [1:24:43<20:20,  4.07s/it]   699 ep: Opt: L2 loss: 0.0053, PSNR: 22.770
                                                                     optimising eval:  70%|███████   | 700/1000 [1:24:47<20:20,  4.07s/it]optimising eval:  70%|███████   | 701/1000 [1:24:47<20:09,  4.04s/it]   700 ep: Opt: L2 loss: 0.0051, PSNR: 22.958
                                                                     optimising eval:  70%|███████   | 701/1000 [1:24:52<20:09,  4.04s/it]optimising eval:  70%|███████   | 702/1000 [1:24:52<21:00,  4.23s/it]   701 ep: Opt: L2 loss: 0.0052, PSNR: 22.847
                                                                     optimising eval:  70%|███████   | 702/1000 [1:24:57<21:00,  4.23s/it]optimising eval:  70%|███████   | 703/1000 [1:24:57<21:57,  4.44s/it]   702 ep: Opt: L2 loss: 0.0055, PSNR: 22.601
                                                                     optimising eval:  70%|███████   | 703/1000 [1:25:02<21:57,  4.44s/it]optimising eval:  70%|███████   | 704/1000 [1:25:02<22:06,  4.48s/it]   703 ep: Opt: L2 loss: 0.0053, PSNR: 22.785
                                                                     optimising eval:  70%|███████   | 704/1000 [1:25:06<22:06,  4.48s/it]optimising eval:  70%|███████   | 705/1000 [1:25:06<21:22,  4.35s/it]   704 ep: Opt: L2 loss: 0.0055, PSNR: 22.578
