Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                   optimising eval:  64%|██████▍   | 642/1000 [40:36<20:45,  3.48s/it]optimising eval:  64%|██████▍   | 643/1000 [40:36<20:58,  3.52s/it]   642 ep: Opt: L2 loss: 0.0046, PSNR: 23.361
                                                                   optimising eval:  64%|██████▍   | 643/1000 [40:39<20:58,  3.52s/it]optimising eval:  64%|██████▍   | 644/1000 [40:39<21:22,  3.60s/it]   643 ep: Opt: L2 loss: 0.0051, PSNR: 22.938
                                                                   optimising eval:  64%|██████▍   | 644/1000 [40:43<21:22,  3.60s/it]optimising eval:  64%|██████▍   | 645/1000 [40:43<21:04,  3.56s/it]   644 ep: Opt: L2 loss: 0.0056, PSNR: 22.551
                                                                   optimising eval:  64%|██████▍   | 645/1000 [40:47<21:04,  3.56s/it]optimising eval:  65%|██████▍   | 646/1000 [40:47<21:23,  3.63s/it]   645 ep: Opt: L2 loss: 0.0048, PSNR: 23.181
                                                                   optimising eval:  65%|██████▍   | 646/1000 [40:50<21:23,  3.63s/it]optimising eval:  65%|██████▍   | 647/1000 [40:50<21:18,  3.62s/it]   646 ep: Opt: L2 loss: 0.0052, PSNR: 22.849
                                                                   optimising eval:  65%|██████▍   | 647/1000 [40:54<21:18,  3.62s/it]optimising eval:  65%|██████▍   | 648/1000 [40:54<20:54,  3.56s/it]   647 ep: Opt: L2 loss: 0.0047, PSNR: 23.293
                                                                   optimising eval:  65%|██████▍   | 648/1000 [40:57<20:54,  3.56s/it]optimising eval:  65%|██████▍   | 649/1000 [40:57<20:15,  3.46s/it]   648 ep: Opt: L2 loss: 0.0050, PSNR: 22.987
                                                                   optimising eval:  65%|██████▍   | 649/1000 [41:00<20:15,  3.46s/it]optimising eval:  65%|██████▌   | 650/1000 [41:00<20:10,  3.46s/it]   649 ep: Opt: L2 loss: 0.0050, PSNR: 23.040
                                                                   optimising eval:  65%|██████▌   | 650/1000 [41:04<20:10,  3.46s/it]optimising eval:  65%|██████▌   | 651/1000 [41:04<19:43,  3.39s/it]   650 ep: Opt: L2 loss: 0.0050, PSNR: 22.981
                                                                   optimising eval:  65%|██████▌   | 651/1000 [41:07<19:43,  3.39s/it]optimising eval:  65%|██████▌   | 652/1000 [41:07<19:14,  3.32s/it]   651 ep: Opt: L2 loss: 0.0050, PSNR: 23.038
                                                                   optimising eval:  65%|██████▌   | 652/1000 [41:10<19:14,  3.32s/it]optimising eval:  65%|██████▌   | 653/1000 [41:10<19:32,  3.38s/it]   652 ep: Opt: L2 loss: 0.0048, PSNR: 23.159
                                                                   optimising eval:  65%|██████▌   | 653/1000 [41:14<19:32,  3.38s/it]optimising eval:  65%|██████▌   | 654/1000 [41:14<20:24,  3.54s/it]   653 ep: Opt: L2 loss: 0.0047, PSNR: 23.237
                                                                   optimising eval:  65%|██████▌   | 654/1000 [41:18<20:24,  3.54s/it]optimising eval:  66%|██████▌   | 655/1000 [41:18<20:04,  3.49s/it]   654 ep: Opt: L2 loss: 0.0047, PSNR: 23.254
                                                                   optimising eval:  66%|██████▌   | 655/1000 [41:21<20:04,  3.49s/it]optimising eval:  66%|██████▌   | 656/1000 [41:21<20:06,  3.51s/it]   655 ep: Opt: L2 loss: 0.0050, PSNR: 23.051
                                                                   optimising eval:  66%|██████▌   | 656/1000 [41:25<20:06,  3.51s/it]optimising eval:  66%|██████▌   | 657/1000 [41:25<20:27,  3.58s/it]   656 ep: Opt: L2 loss: 0.0050, PSNR: 22.988
                                                                   optimising eval:  66%|██████▌   | 657/1000 [41:29<20:27,  3.58s/it]optimising eval:  66%|██████▌   | 658/1000 [41:29<20:53,  3.66s/it]   657 ep: Opt: L2 loss: 0.0051, PSNR: 22.932
                                                                   optimising eval:  66%|██████▌   | 658/1000 [41:32<20:53,  3.66s/it]optimising eval:  66%|██████▌   | 659/1000 [41:32<20:47,  3.66s/it]   658 ep: Opt: L2 loss: 0.0048, PSNR: 23.188
                                                                   optimising eval:  66%|██████▌   | 659/1000 [41:36<20:47,  3.66s/it]optimising eval:  66%|██████▌   | 660/1000 [41:36<20:50,  3.68s/it]   659 ep: Opt: L2 loss: 0.0053, PSNR: 22.785
                                                                   optimising eval:  66%|██████▌   | 660/1000 [41:39<20:50,  3.68s/it]optimising eval:  66%|██████▌   | 661/1000 [41:39<20:10,  3.57s/it]   660 ep: Opt: L2 loss: 0.0048, PSNR: 23.182
                                                                   optimising eval:  66%|██████▌   | 661/1000 [41:43<20:10,  3.57s/it]optimising eval:  66%|██████▌   | 662/1000 [41:43<19:18,  3.43s/it]   661 ep: Opt: L2 loss: 0.0051, PSNR: 22.885
                                                                   optimising eval:  66%|██████▌   | 662/1000 [41:45<19:18,  3.43s/it]optimising eval:  66%|██████▋   | 663/1000 [41:45<18:14,  3.25s/it]   662 ep: Opt: L2 loss: 0.0048, PSNR: 23.221
                                                                   optimising eval:  66%|██████▋   | 663/1000 [41:49<18:14,  3.25s/it]optimising eval:  66%|██████▋   | 664/1000 [41:49<18:18,  3.27s/it]   663 ep: Opt: L2 loss: 0.0049, PSNR: 23.086
                                                                   optimising eval:  66%|██████▋   | 664/1000 [41:52<18:18,  3.27s/it]optimising eval:  66%|██████▋   | 665/1000 [41:52<19:01,  3.41s/it]   664 ep: Opt: L2 loss: 0.0049, PSNR: 23.099
                                                                   optimising eval:  66%|██████▋   | 665/1000 [41:56<19:01,  3.41s/it]optimising eval:  67%|██████▋   | 666/1000 [41:56<19:52,  3.57s/it]   665 ep: Opt: L2 loss: 0.0048, PSNR: 23.225
                                                                   optimising eval:  67%|██████▋   | 666/1000 [42:00<19:52,  3.57s/it]optimising eval:  67%|██████▋   | 667/1000 [42:00<20:01,  3.61s/it]   666 ep: Opt: L2 loss: 0.0047, PSNR: 23.293
                                                                   optimising eval:  67%|██████▋   | 667/1000 [42:03<20:01,  3.61s/it]optimising eval:  67%|██████▋   | 668/1000 [42:03<19:30,  3.52s/it]   667 ep: Opt: L2 loss: 0.0055, PSNR: 22.564
                                                                   optimising eval:  67%|██████▋   | 668/1000 [42:07<19:30,  3.52s/it]optimising eval:  67%|██████▋   | 669/1000 [42:07<19:43,  3.58s/it]   668 ep: Opt: L2 loss: 0.0048, PSNR: 23.179
                                                                   optimising eval:  67%|██████▋   | 669/1000 [42:11<19:43,  3.58s/it]optimising eval:  67%|██████▋   | 670/1000 [42:11<19:35,  3.56s/it]   669 ep: Opt: L2 loss: 0.0051, PSNR: 22.963
                                                                   optimising eval:  67%|██████▋   | 670/1000 [42:15<19:35,  3.56s/it]optimising eval:  67%|██████▋   | 671/1000 [42:15<20:10,  3.68s/it]   670 ep: Opt: L2 loss: 0.0046, PSNR: 23.333
                                                                   optimising eval:  67%|██████▋   | 671/1000 [42:18<20:10,  3.68s/it]optimising eval:  67%|██████▋   | 672/1000 [42:18<19:58,  3.65s/it]   671 ep: Opt: L2 loss: 0.0047, PSNR: 23.264
                                                                   optimising eval:  67%|██████▋   | 672/1000 [42:22<19:58,  3.65s/it]optimising eval:  67%|██████▋   | 673/1000 [42:22<19:47,  3.63s/it]   672 ep: Opt: L2 loss: 0.0046, PSNR: 23.388
                                                                   optimising eval:  67%|██████▋   | 673/1000 [42:25<19:47,  3.63s/it]optimising eval:  67%|██████▋   | 674/1000 [42:25<18:47,  3.46s/it]   673 ep: Opt: L2 loss: 0.0049, PSNR: 23.131
                                                                   optimising eval:  67%|██████▋   | 674/1000 [42:28<18:47,  3.46s/it]optimising eval:  68%|██████▊   | 675/1000 [42:28<18:18,  3.38s/it]   674 ep: Opt: L2 loss: 0.0052, PSNR: 22.825
                                                                   optimising eval:  68%|██████▊   | 675/1000 [42:31<18:18,  3.38s/it]optimising eval:  68%|██████▊   | 676/1000 [42:31<17:57,  3.33s/it]   675 ep: Opt: L2 loss: 0.0051, PSNR: 22.908
                                                                   optimising eval:  68%|██████▊   | 676/1000 [42:34<17:57,  3.33s/it]optimising eval:  68%|██████▊   | 677/1000 [42:34<17:44,  3.30s/it]   676 ep: Opt: L2 loss: 0.0047, PSNR: 23.276
                                                                   optimising eval:  68%|██████▊   | 677/1000 [42:38<17:44,  3.30s/it]optimising eval:  68%|██████▊   | 678/1000 [42:38<18:05,  3.37s/it]   677 ep: Opt: L2 loss: 0.0052, PSNR: 22.869
                                                                   optimising eval:  68%|██████▊   | 678/1000 [42:42<18:05,  3.37s/it]optimising eval:  68%|██████▊   | 679/1000 [42:42<18:18,  3.42s/it]   678 ep: Opt: L2 loss: 0.0050, PSNR: 22.989
                                                                   optimising eval:  68%|██████▊   | 679/1000 [42:45<18:18,  3.42s/it]optimising eval:  68%|██████▊   | 680/1000 [42:45<19:03,  3.57s/it]   679 ep: Opt: L2 loss: 0.0049, PSNR: 23.136
                                                                   optimising eval:  68%|██████▊   | 680/1000 [42:49<19:03,  3.57s/it]optimising eval:  68%|██████▊   | 681/1000 [42:49<18:45,  3.53s/it]   680 ep: Opt: L2 loss: 0.0048, PSNR: 23.157
                                                                   optimising eval:  68%|██████▊   | 681/1000 [42:53<18:45,  3.53s/it]optimising eval:  68%|██████▊   | 682/1000 [42:53<19:39,  3.71s/it]   681 ep: Opt: L2 loss: 0.0048, PSNR: 23.145
                                                                   optimising eval:  68%|██████▊   | 682/1000 [42:56<19:39,  3.71s/it]optimising eval:  68%|██████▊   | 683/1000 [42:56<18:50,  3.57s/it]   682 ep: Opt: L2 loss: 0.0049, PSNR: 23.072
                                                                   optimising eval:  68%|██████▊   | 683/1000 [43:00<18:50,  3.57s/it]optimising eval:  68%|██████▊   | 684/1000 [43:00<18:49,  3.57s/it]   683 ep: Opt: L2 loss: 0.0048, PSNR: 23.188
                                                                   optimising eval:  68%|██████▊   | 684/1000 [43:03<18:49,  3.57s/it]optimising eval:  68%|██████▊   | 685/1000 [43:03<18:20,  3.49s/it]   684 ep: Opt: L2 loss: 0.0052, PSNR: 22.829
                                                                   optimising eval:  68%|██████▊   | 685/1000 [43:06<18:20,  3.49s/it]optimising eval:  69%|██████▊   | 686/1000 [43:06<17:29,  3.34s/it]   685 ep: Opt: L2 loss: 0.0046, PSNR: 23.411
                                                                   optimising eval:  69%|██████▊   | 686/1000 [43:09<17:29,  3.34s/it]optimising eval:  69%|██████▊   | 687/1000 [43:09<17:04,  3.27s/it]   686 ep: Opt: L2 loss: 0.0050, PSNR: 22.971
                                                                   optimising eval:  69%|██████▊   | 687/1000 [43:12<17:04,  3.27s/it]optimising eval:  69%|██████▉   | 688/1000 [43:12<16:56,  3.26s/it]   687 ep: Opt: L2 loss: 0.0047, PSNR: 23.290
