Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                   optimising eval:  61%|██████    | 611/1000 [49:28<28:08,  4.34s/it]optimising eval:  61%|██████    | 612/1000 [49:28<28:33,  4.42s/it]   611 ep: Opt: L2 loss: 0.0047, PSNR: 23.313
                                                                   optimising eval:  61%|██████    | 612/1000 [49:33<28:33,  4.42s/it]optimising eval:  61%|██████▏   | 613/1000 [49:33<29:43,  4.61s/it]   612 ep: Opt: L2 loss: 0.0045, PSNR: 23.497
                                                                   optimising eval:  61%|██████▏   | 613/1000 [49:38<29:43,  4.61s/it]optimising eval:  61%|██████▏   | 614/1000 [49:38<30:17,  4.71s/it]   613 ep: Opt: L2 loss: 0.0047, PSNR: 23.319
                                                                   optimising eval:  61%|██████▏   | 614/1000 [49:42<30:17,  4.71s/it]optimising eval:  62%|██████▏   | 615/1000 [49:42<29:18,  4.57s/it]   614 ep: Opt: L2 loss: 0.0044, PSNR: 23.524
                                                                   optimising eval:  62%|██████▏   | 615/1000 [49:47<29:18,  4.57s/it]optimising eval:  62%|██████▏   | 616/1000 [49:47<28:38,  4.47s/it]   615 ep: Opt: L2 loss: 0.0041, PSNR: 23.822
                                                                   optimising eval:  62%|██████▏   | 616/1000 [49:50<28:38,  4.47s/it]optimising eval:  62%|██████▏   | 617/1000 [49:50<27:17,  4.28s/it]   616 ep: Opt: L2 loss: 0.0048, PSNR: 23.206
                                                                   optimising eval:  62%|██████▏   | 617/1000 [49:54<27:17,  4.28s/it]optimising eval:  62%|██████▏   | 618/1000 [49:54<25:59,  4.08s/it]   617 ep: Opt: L2 loss: 0.0046, PSNR: 23.396
                                                                   optimising eval:  62%|██████▏   | 618/1000 [49:58<25:59,  4.08s/it]optimising eval:  62%|██████▏   | 619/1000 [49:58<25:45,  4.06s/it]   618 ep: Opt: L2 loss: 0.0044, PSNR: 23.596
                                                                   optimising eval:  62%|██████▏   | 619/1000 [50:02<25:45,  4.06s/it]optimising eval:  62%|██████▏   | 620/1000 [50:02<26:26,  4.18s/it]   619 ep: Opt: L2 loss: 0.0044, PSNR: 23.604
                                                                   optimising eval:  62%|██████▏   | 620/1000 [50:07<26:26,  4.18s/it]optimising eval:  62%|██████▏   | 621/1000 [50:07<26:35,  4.21s/it]   620 ep: Opt: L2 loss: 0.0041, PSNR: 23.898
                                                                   optimising eval:  62%|██████▏   | 621/1000 [50:11<26:35,  4.21s/it]optimising eval:  62%|██████▏   | 622/1000 [50:11<26:45,  4.25s/it]   621 ep: Opt: L2 loss: 0.0046, PSNR: 23.354
                                                                   optimising eval:  62%|██████▏   | 622/1000 [50:15<26:45,  4.25s/it]optimising eval:  62%|██████▏   | 623/1000 [50:15<27:02,  4.30s/it]   622 ep: Opt: L2 loss: 0.0045, PSNR: 23.474
                                                                   optimising eval:  62%|██████▏   | 623/1000 [50:20<27:02,  4.30s/it]optimising eval:  62%|██████▏   | 624/1000 [50:20<27:43,  4.42s/it]   623 ep: Opt: L2 loss: 0.0048, PSNR: 23.226
                                                                   optimising eval:  62%|██████▏   | 624/1000 [50:25<27:43,  4.42s/it]optimising eval:  62%|██████▎   | 625/1000 [50:25<27:28,  4.40s/it]   624 ep: Opt: L2 loss: 0.0043, PSNR: 23.683
                                                                   optimising eval:  62%|██████▎   | 625/1000 [50:29<27:28,  4.40s/it]optimising eval:  63%|██████▎   | 626/1000 [50:29<27:31,  4.42s/it]   625 ep: Opt: L2 loss: 0.0045, PSNR: 23.452
                                                                   optimising eval:  63%|██████▎   | 626/1000 [50:34<27:31,  4.42s/it]optimising eval:  63%|██████▎   | 627/1000 [50:34<29:22,  4.73s/it]   626 ep: Opt: L2 loss: 0.0044, PSNR: 23.518
                                                                   optimising eval:  63%|██████▎   | 627/1000 [50:39<29:22,  4.73s/it]optimising eval:  63%|██████▎   | 628/1000 [50:39<28:18,  4.56s/it]   627 ep: Opt: L2 loss: 0.0042, PSNR: 23.768
                                                                   optimising eval:  63%|██████▎   | 628/1000 [50:43<28:18,  4.56s/it]optimising eval:  63%|██████▎   | 629/1000 [50:43<28:01,  4.53s/it]   628 ep: Opt: L2 loss: 0.0045, PSNR: 23.427
                                                                   optimising eval:  63%|██████▎   | 629/1000 [50:47<28:01,  4.53s/it]optimising eval:  63%|██████▎   | 630/1000 [50:47<27:40,  4.49s/it]   629 ep: Opt: L2 loss: 0.0043, PSNR: 23.679
                                                                   optimising eval:  63%|██████▎   | 630/1000 [50:52<27:40,  4.49s/it]optimising eval:  63%|██████▎   | 631/1000 [50:52<28:10,  4.58s/it]   630 ep: Opt: L2 loss: 0.0044, PSNR: 23.527
                                                                   optimising eval:  63%|██████▎   | 631/1000 [50:57<28:10,  4.58s/it]optimising eval:  63%|██████▎   | 632/1000 [50:57<28:06,  4.58s/it]   631 ep: Opt: L2 loss: 0.0044, PSNR: 23.583
                                                                   optimising eval:  63%|██████▎   | 632/1000 [51:01<28:06,  4.58s/it]optimising eval:  63%|██████▎   | 633/1000 [51:01<27:57,  4.57s/it]   632 ep: Opt: L2 loss: 0.0043, PSNR: 23.644
                                                                   optimising eval:  63%|██████▎   | 633/1000 [51:06<27:57,  4.57s/it]optimising eval:  63%|██████▎   | 634/1000 [51:06<28:25,  4.66s/it]   633 ep: Opt: L2 loss: 0.0043, PSNR: 23.664
                                                                   optimising eval:  63%|██████▎   | 634/1000 [51:11<28:25,  4.66s/it]optimising eval:  64%|██████▎   | 635/1000 [51:11<29:06,  4.79s/it]   634 ep: Opt: L2 loss: 0.0045, PSNR: 23.477
                                                                   optimising eval:  64%|██████▎   | 635/1000 [51:16<29:06,  4.79s/it]optimising eval:  64%|██████▎   | 636/1000 [51:16<28:28,  4.69s/it]   635 ep: Opt: L2 loss: 0.0047, PSNR: 23.244
                                                                   optimising eval:  64%|██████▎   | 636/1000 [51:20<28:28,  4.69s/it]optimising eval:  64%|██████▎   | 637/1000 [51:20<26:42,  4.41s/it]   636 ep: Opt: L2 loss: 0.0047, PSNR: 23.248
                                                                   optimising eval:  64%|██████▎   | 637/1000 [51:24<26:42,  4.41s/it]optimising eval:  64%|██████▍   | 638/1000 [51:24<26:24,  4.38s/it]   637 ep: Opt: L2 loss: 0.0044, PSNR: 23.565
                                                                   optimising eval:  64%|██████▍   | 638/1000 [51:28<26:24,  4.38s/it]optimising eval:  64%|██████▍   | 639/1000 [51:28<26:20,  4.38s/it]   638 ep: Opt: L2 loss: 0.0042, PSNR: 23.722
                                                                   optimising eval:  64%|██████▍   | 639/1000 [51:33<26:20,  4.38s/it]optimising eval:  64%|██████▍   | 640/1000 [51:33<26:27,  4.41s/it]   639 ep: Opt: L2 loss: 0.0044, PSNR: 23.529
                                                                   optimising eval:  64%|██████▍   | 640/1000 [51:38<26:27,  4.41s/it]optimising eval:  64%|██████▍   | 641/1000 [51:38<27:15,  4.55s/it]   640 ep: Opt: L2 loss: 0.0045, PSNR: 23.508
                                                                   optimising eval:  64%|██████▍   | 641/1000 [51:42<27:15,  4.55s/it]optimising eval:  64%|██████▍   | 642/1000 [51:42<26:47,  4.49s/it]   641 ep: Opt: L2 loss: 0.0045, PSNR: 23.484
                                                                   optimising eval:  64%|██████▍   | 642/1000 [51:46<26:47,  4.49s/it]optimising eval:  64%|██████▍   | 643/1000 [51:46<26:22,  4.43s/it]   642 ep: Opt: L2 loss: 0.0044, PSNR: 23.548
                                                                   optimising eval:  64%|██████▍   | 643/1000 [51:51<26:22,  4.43s/it]optimising eval:  64%|██████▍   | 644/1000 [51:51<26:23,  4.45s/it]   643 ep: Opt: L2 loss: 0.0043, PSNR: 23.619
                                                                   optimising eval:  64%|██████▍   | 644/1000 [51:54<26:23,  4.45s/it]optimising eval:  64%|██████▍   | 645/1000 [51:54<24:47,  4.19s/it]   644 ep: Opt: L2 loss: 0.0043, PSNR: 23.627
                                                                   optimising eval:  64%|██████▍   | 645/1000 [51:58<24:47,  4.19s/it]optimising eval:  65%|██████▍   | 646/1000 [51:58<23:51,  4.04s/it]   645 ep: Opt: L2 loss: 0.0047, PSNR: 23.301
                                                                   optimising eval:  65%|██████▍   | 646/1000 [52:01<23:51,  4.04s/it]optimising eval:  65%|██████▍   | 647/1000 [52:01<22:34,  3.84s/it]   646 ep: Opt: L2 loss: 0.0046, PSNR: 23.386
                                                                   optimising eval:  65%|██████▍   | 647/1000 [52:06<22:34,  3.84s/it]optimising eval:  65%|██████▍   | 648/1000 [52:06<23:18,  3.97s/it]   647 ep: Opt: L2 loss: 0.0047, PSNR: 23.307
                                                                   optimising eval:  65%|██████▍   | 648/1000 [52:10<23:18,  3.97s/it]optimising eval:  65%|██████▍   | 649/1000 [52:10<23:55,  4.09s/it]   648 ep: Opt: L2 loss: 0.0043, PSNR: 23.661
                                                                   optimising eval:  65%|██████▍   | 649/1000 [52:15<23:55,  4.09s/it]optimising eval:  65%|██████▌   | 650/1000 [52:15<24:57,  4.28s/it]   649 ep: Opt: L2 loss: 0.0046, PSNR: 23.355
                                                                   optimising eval:  65%|██████▌   | 650/1000 [52:20<24:57,  4.28s/it]optimising eval:  65%|██████▌   | 651/1000 [52:20<26:33,  4.56s/it]   650 ep: Opt: L2 loss: 0.0046, PSNR: 23.379
                                                                   optimising eval:  65%|██████▌   | 651/1000 [52:25<26:33,  4.56s/it]optimising eval:  65%|██████▌   | 652/1000 [52:25<26:56,  4.65s/it]   651 ep: Opt: L2 loss: 0.0044, PSNR: 23.603
                                                                   optimising eval:  65%|██████▌   | 652/1000 [52:29<26:56,  4.65s/it]optimising eval:  65%|██████▌   | 653/1000 [52:29<26:15,  4.54s/it]   652 ep: Opt: L2 loss: 0.0042, PSNR: 23.733
                                                                   optimising eval:  65%|██████▌   | 653/1000 [52:34<26:15,  4.54s/it]optimising eval:  65%|██████▌   | 654/1000 [52:34<26:58,  4.68s/it]   653 ep: Opt: L2 loss: 0.0042, PSNR: 23.729
                                                                   optimising eval:  65%|██████▌   | 654/1000 [52:39<26:58,  4.68s/it]optimising eval:  66%|██████▌   | 655/1000 [52:39<27:39,  4.81s/it]   654 ep: Opt: L2 loss: 0.0046, PSNR: 23.417
                                                                   optimising eval:  66%|██████▌   | 655/1000 [52:44<27:39,  4.81s/it]optimising eval:  66%|██████▌   | 656/1000 [52:44<26:56,  4.70s/it]   655 ep: Opt: L2 loss: 0.0043, PSNR: 23.670
                                                                   optimising eval:  66%|██████▌   | 656/1000 [52:49<26:56,  4.70s/it]optimising eval:  66%|██████▌   | 657/1000 [52:49<28:19,  4.95s/it]   656 ep: Opt: L2 loss: 0.0044, PSNR: 23.571
